In archive libc.a:

aio.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text.io_thread_func	0000000000000000 .text.io_thread_func
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.copysign	0000000000000029 copysign



copysignf.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.copysignf	0000000000000000 .text.copysignf
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.copysignf	000000000000001e copysignf



copysignl.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.copysignl	0000000000000000 .text.copysignl
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.copysignl	0000000000000033 copysignl



cos.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000008 l       .rodata.cst8	0000000000000000 .LC1
0000000000000000 l       .rodata.cst8	0000000000000000 .LC0
0000000000000000 l       .rodata.cst16	0000000000000000 .LC3
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.cos	0000000000000000 .text.cos
0000000000000000 l    d  .rodata.cst8	0000000000000000 .rodata.cst8
0000000000000000 l    d  .rodata.cst16	0000000000000000 .rodata.cst16
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.cos	0000000000000128 cos
0000000000000000         *UND*	0000000000000000 .hidden __rem_pio2
0000000000000000         *UND*	0000000000000000 .hidden __sin
0000000000000000         *UND*	0000000000000000 .hidden __cos
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 __stack_chk_fail



cosf.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000004 l       .rodata.cst4	0000000000000000 .LC1
0000000000000000 l       .rodata.cst4	0000000000000000 .LC0
0000000000000008 l       .rodata.cst8	0000000000000000 .LC4
0000000000000000 l       .rodata.cst16	0000000000000000 .LC3
0000000000000018 l       .rodata.cst8	0000000000000000 .LC6
0000000000000000 l       .rodata.cst8	0000000000000000 .LC2
0000000000000010 l       .rodata.cst8	0000000000000000 .LC5
0000000000000010 l       .rodata.cst16	0000000000000000 .LC7
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.cosf	0000000000000000 .text.cosf
0000000000000000 l    d  .rodata.cst4	0000000000000000 .rodata.cst4
0000000000000000 l    d  .rodata.cst8	0000000000000000 .rodata.cst8
0000000000000000 l    d  .rodata.cst16	0000000000000000 .rodata.cst16
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.cosf	00000000000001e7 cosf
0000000000000000         *UND*	0000000000000000 .hidden __sindf
0000000000000000         *UND*	0000000000000000 .hidden __cosdf
0000000000000000         *UND*	0000000000000000 .hidden __rem_pio2f
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 __stack_chk_fail



cosh.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000008 l       .rodata.cst8	0000000000000000 .LC1
0000000000000000 l       .rodata.cst8	0000000000000000 .LC0
0000000000000010 l       .rodata.cst8	0000000000000000 .LC2
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.cosh	0000000000000000 .text.cosh
0000000000000000 l    d  .rodata.cst8	0000000000000000 .rodata.cst8
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.cosh	00000000000000ba cosh
0000000000000000         *UND*	0000000000000000 .hidden __expo2
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 exp
0000000000000000         *UND*	0000000000000000 expm1



coshf.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000004 l       .rodata.cst4	0000000000000000 .LC1
0000000000000000 l       .rodata.cst4	0000000000000000 .LC0
0000000000000008 l       .rodata.cst4	0000000000000000 .LC2
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.coshf	0000000000000000 .text.coshf
0000000000000000 l    d  .rodata.cst4	0000000000000000 .rodata.cst4
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.coshf	00000000000000a1 coshf
0000000000000000         *UND*	0000000000000000 .hidden __expo2f
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 expf
0000000000000000         *UND*	0000000000000000 expm1f



coshl.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l       .rodata.cst4	0000000000000000 .LC1
0000000000000004 l       .rodata.cst4	0000000000000000 .LC2
0000000000000000 l       .rodata.cst16	0000000000000000 .LC3
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.coshl	0000000000000000 .text.coshl
0000000000000000 l    d  .rodata.cst4	0000000000000000 .rodata.cst4
0000000000000000 l    d  .rodata.cst16	0000000000000000 .rodata.cst16
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.coshl	00000000000000ec coshl
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 expm1l
0000000000000000         *UND*	0000000000000000 expl



cosl.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l       .rodata.cst8	0000000000000000 .LC0
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.cosl	0000000000000000 .text.cosl
0000000000000000 l    d  .rodata.cst8	0000000000000000 .rodata.cst8
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.cosl	0000000000000157 cosl
0000000000000000         *UND*	0000000000000000 .hidden __rem_pio2l
0000000000000000         *UND*	0000000000000000 .hidden __sinl
0000000000000000         *UND*	0000000000000000 .hidden __cosl
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 __stack_chk_fail



erf.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text.erfc2	0000000000000000 .text.erfc2
0000000000000000 l     F .text.erfc2	0000000000000327 erfc2
0000000000000000 l       .rodata.cst8	0000000000000000 .LC0
0000000000000130 l       .rodata.cst8	0000000000000000 .LC38
00000000000000f8 l       .rodata.cst8	0000000000000000 .LC31
0000000000000100 l       .rodata.cst8	0000000000000000 .LC32
0000000000000138 l       .rodata.cst8	0000000000000000 .LC39
0000000000000108 l       .rodata.cst8	0000000000000000 .LC33
0000000000000140 l       .rodata.cst8	0000000000000000 .LC40
0000000000000110 l       .rodata.cst8	0000000000000000 .LC34
0000000000000148 l       .rodata.cst8	0000000000000000 .LC41
0000000000000118 l       .rodata.cst8	0000000000000000 .LC35
0000000000000150 l       .rodata.cst8	0000000000000000 .LC42
0000000000000120 l       .rodata.cst8	0000000000000000 .LC36
0000000000000158 l       .rodata.cst8	0000000000000000 .LC43
0000000000000128 l       .rodata.cst8	0000000000000000 .LC37
0000000000000160 l       .rodata.cst8	0000000000000000 .LC44
0000000000000000 l       .rodata.cst16	0000000000000000 .LC45
0000000000000168 l       .rodata.cst8	0000000000000000 .LC46
00000000000000b8 l       .rodata.cst8	0000000000000000 .LC23
0000000000000078 l       .rodata.cst8	0000000000000000 .LC15
0000000000000080 l       .rodata.cst8	0000000000000000 .LC16
00000000000000c0 l       .rodata.cst8	0000000000000000 .LC24
0000000000000088 l       .rodata.cst8	0000000000000000 .LC17
00000000000000c8 l       .rodata.cst8	0000000000000000 .LC25
0000000000000090 l       .rodata.cst8	0000000000000000 .LC18
00000000000000d0 l       .rodata.cst8	0000000000000000 .LC26
0000000000000098 l       .rodata.cst8	0000000000000000 .LC19
00000000000000d8 l       .rodata.cst8	0000000000000000 .LC27
00000000000000a0 l       .rodata.cst8	0000000000000000 .LC20
00000000000000e0 l       .rodata.cst8	0000000000000000 .LC28
00000000000000a8 l       .rodata.cst8	0000000000000000 .LC21
00000000000000e8 l       .rodata.cst8	0000000000000000 .LC29
00000000000000b0 l       .rodata.cst8	0000000000000000 .LC22
00000000000000f0 l       .rodata.cst8	0000000000000000 .LC30
0000000000000008 l       .rodata.cst8	0000000000000000 .LC1
0000000000000040 l       .rodata.cst8	0000000000000000 .LC8
0000000000000048 l       .rodata.cst8	0000000000000000 .LC9
0000000000000010 l       .rodata.cst8	0000000000000000 .LC2
0000000000000050 l       .rodata.cst8	0000000000000000 .LC10
0000000000000018 l       .rodata.cst8	0000000000000000 .LC3
0000000000000058 l       .rodata.cst8	0000000000000000 .LC11
0000000000000020 l       .rodata.cst8	0000000000000000 .LC4
0000000000000060 l       .rodata.cst8	0000000000000000 .LC12
0000000000000028 l       .rodata.cst8	0000000000000000 .LC5
0000000000000068 l       .rodata.cst8	0000000000000000 .LC13
0000000000000030 l       .rodata.cst8	0000000000000000 .LC6
0000000000000038 l       .rodata.cst8	0000000000000000 .LC7
0000000000000070 l       .rodata.cst8	0000000000000000 .LC14
00000000000001d8 l       .rodata.cst8	0000000000000000 .LC60
0000000000000170 l       .rodata.cst8	0000000000000000 .LC47
0000000000000178 l       .rodata.cst8	0000000000000000 .LC48
0000000000000180 l       .rodata.cst8	0000000000000000 .LC49
00000000000001b0 l       .rodata.cst8	0000000000000000 .LC55
0000000000000188 l       .rodata.cst8	0000000000000000 .LC50
00000000000001b8 l       .rodata.cst8	0000000000000000 .LC56
0000000000000190 l       .rodata.cst8	0000000000000000 .LC51
00000000000001c0 l       .rodata.cst8	0000000000000000 .LC57
0000000000000198 l       .rodata.cst8	0000000000000000 .LC52
00000000000001c8 l       .rodata.cst8	0000000000000000 .LC58
00000000000001a0 l       .rodata.cst8	0000000000000000 .LC53
00000000000001d0 l       .rodata.cst8	0000000000000000 .LC59
00000000000001a8 l       .rodata.cst8	0000000000000000 .LC54
00000000000001e0 l       .rodata.cst8	0000000000000000 .LC61
00000000000001e8 l       .rodata.cst8	0000000000000000 .LC62
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.erf	0000000000000000 .text.erf
0000000000000000 l    d  .text.erfc	0000000000000000 .text.erfc
0000000000000000 l    d  .rodata.cst8	0000000000000000 .rodata.cst8
0000000000000000 l    d  .rodata.cst16	0000000000000000 .rodata.cst16
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 fabs
0000000000000000         *UND*	0000000000000000 exp
0000000000000000 g     F .text.erf	000000000000016a erf
0000000000000000 g     F .text.erfc	00000000000001a5 erfc



erff.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text.erfc2	0000000000000000 .text.erfc2
0000000000000000 l     F .text.erfc2	0000000000000306 erfc2
0000000000000000 l       .rodata.cst4	0000000000000000 .LC0
0000000000000098 l       .rodata.cst4	0000000000000000 .LC38
000000000000007c l       .rodata.cst4	0000000000000000 .LC31
0000000000000080 l       .rodata.cst4	0000000000000000 .LC32
000000000000009c l       .rodata.cst4	0000000000000000 .LC39
0000000000000084 l       .rodata.cst4	0000000000000000 .LC33
00000000000000a0 l       .rodata.cst4	0000000000000000 .LC40
0000000000000088 l       .rodata.cst4	0000000000000000 .LC34
00000000000000a4 l       .rodata.cst4	0000000000000000 .LC41
000000000000008c l       .rodata.cst4	0000000000000000 .LC35
00000000000000a8 l       .rodata.cst4	0000000000000000 .LC42
0000000000000090 l       .rodata.cst4	0000000000000000 .LC36
00000000000000ac l       .rodata.cst4	0000000000000000 .LC43
0000000000000094 l       .rodata.cst4	0000000000000000 .LC37
00000000000000b0 l       .rodata.cst4	0000000000000000 .LC44
0000000000000000 l       .rodata.cst16	0000000000000000 .LC45
00000000000000b4 l       .rodata.cst4	0000000000000000 .LC46
000000000000005c l       .rodata.cst4	0000000000000000 .LC23
000000000000003c l       .rodata.cst4	0000000000000000 .LC15
0000000000000040 l       .rodata.cst4	0000000000000000 .LC16
0000000000000060 l       .rodata.cst4	0000000000000000 .LC24
0000000000000044 l       .rodata.cst4	0000000000000000 .LC17
0000000000000064 l       .rodata.cst4	0000000000000000 .LC25
0000000000000048 l       .rodata.cst4	0000000000000000 .LC18
0000000000000068 l       .rodata.cst4	0000000000000000 .LC26
000000000000004c l       .rodata.cst4	0000000000000000 .LC19
000000000000006c l       .rodata.cst4	0000000000000000 .LC27
0000000000000050 l       .rodata.cst4	0000000000000000 .LC20
0000000000000070 l       .rodata.cst4	0000000000000000 .LC28
0000000000000054 l       .rodata.cst4	0000000000000000 .LC21
0000000000000074 l       .rodata.cst4	0000000000000000 .LC29
0000000000000058 l       .rodata.cst4	0000000000000000 .LC22
0000000000000078 l       .rodata.cst4	0000000000000000 .LC30
0000000000000004 l       .rodata.cst4	0000000000000000 .LC1
0000000000000020 l       .rodata.cst4	0000000000000000 .LC8
0000000000000024 l       .rodata.cst4	0000000000000000 .LC9
0000000000000008 l       .rodata.cst4	0000000000000000 .LC2
0000000000000028 l       .rodata.cst4	0000000000000000 .LC10
000000000000000c l       .rodata.cst4	0000000000000000 .LC3
000000000000002c l       .rodata.cst4	0000000000000000 .LC11
0000000000000010 l       .rodata.cst4	0000000000000000 .LC4
0000000000000030 l       .rodata.cst4	0000000000000000 .LC12
0000000000000014 l       .rodata.cst4	0000000000000000 .LC5
0000000000000034 l       .rodata.cst4	0000000000000000 .LC13
0000000000000018 l       .rodata.cst4	0000000000000000 .LC6
000000000000001c l       .rodata.cst4	0000000000000000 .LC7
0000000000000038 l       .rodata.cst4	0000000000000000 .LC14
00000000000000ec l       .rodata.cst4	0000000000000000 .LC60
00000000000000b8 l       .rodata.cst4	0000000000000000 .LC47
00000000000000bc l       .rodata.cst4	0000000000000000 .LC48
00000000000000c0 l       .rodata.cst4	0000000000000000 .LC49
00000000000000d8 l       .rodata.cst4	0000000000000000 .LC55
00000000000000c4 l       .rodata.cst4	0000000000000000 .LC50
00000000000000dc l       .rodata.cst4	0000000000000000 .LC56
00000000000000c8 l       .rodata.cst4	0000000000000000 .LC51
00000000000000e0 l       .rodata.cst4	0000000000000000 .LC57
00000000000000cc l       .rodata.cst4	0000000000000000 .LC52
00000000000000e4 l       .rodata.cst4	0000000000000000 .LC58
00000000000000d0 l       .rodata.cst4	0000000000000000 .LC53
00000000000000e8 l       .rodata.cst4	0000000000000000 .LC59
00000000000000d4 l       .rodata.cst4	0000000000000000 .LC54
00000000000000f0 l       .rodata.cst4	0000000000000000 .LC61
00000000000000f4 l       .rodata.cst4	0000000000000000 .LC62
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.erff	0000000000000000 .text.erff
0000000000000000 l    d  .text.erfcf	0000000000000000 .text.erfcf
0000000000000000 l    d  .rodata.cst4	0000000000000000 .rodata.cst4
0000000000000000 l    d  .rodata.cst16	0000000000000000 .rodata.cst16
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 fabsf
0000000000000000         *UND*	0000000000000000 expf
0000000000000000 g     F .text.erff	0000000000000161 erff
0000000000000000 g     F .text.erfcf	0000000000000195 erfcf



erfl.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text.erfc2	0000000000000000 .text.erfc2
0000000000000000 l     F .text.erfc2	000000000000034f erfc2
00000000000000f0 l       .rodata.cst16	0000000000000000 .LC17
0000000000000100 l       .rodata.cst16	0000000000000000 .LC18
0000000000000110 l       .rodata.cst16	0000000000000000 .LC19
0000000000000120 l       .rodata.cst16	0000000000000000 .LC20
0000000000000130 l       .rodata.cst16	0000000000000000 .LC21
0000000000000140 l       .rodata.cst16	0000000000000000 .LC22
0000000000000150 l       .rodata.cst16	0000000000000000 .LC23
0000000000000160 l       .rodata.cst16	0000000000000000 .LC24
0000000000000170 l       .rodata.cst16	0000000000000000 .LC25
0000000000000180 l       .rodata.cst16	0000000000000000 .LC26
0000000000000190 l       .rodata.cst16	0000000000000000 .LC27
00000000000001a0 l       .rodata.cst16	0000000000000000 .LC28
00000000000001b0 l       .rodata.cst16	0000000000000000 .LC29
00000000000001c0 l       .rodata.cst16	0000000000000000 .LC30
00000000000001d0 l       .rodata.cst16	0000000000000000 .LC31
00000000000001e0 l       .rodata.cst16	0000000000000000 .LC32
00000000000001f0 l       .rodata.cst16	0000000000000000 .LC33
0000000000000200 l       .rodata.cst16	0000000000000000 .LC34
0000000000000004 l       .rodata.cst4	0000000000000000 .LC61
0000000000000210 l       .rodata.cst16	0000000000000000 .LC35
0000000000000220 l       .rodata.cst16	0000000000000000 .LC36
0000000000000230 l       .rodata.cst16	0000000000000000 .LC37
0000000000000240 l       .rodata.cst16	0000000000000000 .LC38
0000000000000250 l       .rodata.cst16	0000000000000000 .LC39
0000000000000260 l       .rodata.cst16	0000000000000000 .LC40
0000000000000270 l       .rodata.cst16	0000000000000000 .LC41
0000000000000280 l       .rodata.cst16	0000000000000000 .LC42
0000000000000290 l       .rodata.cst16	0000000000000000 .LC43
00000000000002a0 l       .rodata.cst16	0000000000000000 .LC44
00000000000002b0 l       .rodata.cst16	0000000000000000 .LC45
00000000000002c0 l       .rodata.cst16	0000000000000000 .LC46
00000000000002d0 l       .rodata.cst16	0000000000000000 .LC47
00000000000002e0 l       .rodata.cst16	0000000000000000 .LC48
00000000000002f0 l       .rodata.cst16	0000000000000000 .LC49
0000000000000000 l       .rodata.cst16	0000000000000000 .LC1
0000000000000010 l       .rodata.cst16	0000000000000000 .LC2
0000000000000020 l       .rodata.cst16	0000000000000000 .LC3
0000000000000030 l       .rodata.cst16	0000000000000000 .LC4
0000000000000040 l       .rodata.cst16	0000000000000000 .LC5
0000000000000050 l       .rodata.cst16	0000000000000000 .LC6
0000000000000060 l       .rodata.cst16	0000000000000000 .LC7
0000000000000070 l       .rodata.cst16	0000000000000000 .LC8
0000000000000080 l       .rodata.cst16	0000000000000000 .LC9
0000000000000090 l       .rodata.cst16	0000000000000000 .LC10
00000000000000a0 l       .rodata.cst16	0000000000000000 .LC11
00000000000000b0 l       .rodata.cst16	0000000000000000 .LC12
00000000000000c0 l       .rodata.cst16	0000000000000000 .LC13
00000000000000d0 l       .rodata.cst16	0000000000000000 .LC14
00000000000000e0 l       .rodata.cst16	0000000000000000 .LC15
0000000000000000 l       .rodata.cst4	0000000000000000 .LC16
0000000000000300 l       .rodata.cst16	0000000000000000 .LC50
0000000000000310 l       .rodata.cst16	0000000000000000 .LC51
0000000000000320 l       .rodata.cst16	0000000000000000 .LC52
0000000000000330 l       .rodata.cst16	0000000000000000 .LC53
0000000000000340 l       .rodata.cst16	0000000000000000 .LC54
0000000000000350 l       .rodata.cst16	0000000000000000 .LC55
0000000000000360 l       .rodata.cst16	0000000000000000 .LC56
0000000000000370 l       .rodata.cst16	0000000000000000 .LC57
0000000000000380 l       .rodata.cst16	0000000000000000 .LC58
0000000000000390 l       .rodata.cst16	0000000000000000 .LC59
00000000000003a0 l       .rodata.cst16	0000000000000000 .LC60
0000000000000480 l       .rodata.cst16	0000000000000000 .LC78
0000000000000008 l       .rodata.cst4	0000000000000000 .LC63
00000000000003b0 l       .rodata.cst16	0000000000000000 .LC64
000000000000000c l       .rodata.cst4	0000000000000000 .LC65
00000000000003c0 l       .rodata.cst16	0000000000000000 .LC66
00000000000003d0 l       .rodata.cst16	0000000000000000 .LC67
00000000000003e0 l       .rodata.cst16	0000000000000000 .LC68
00000000000003f0 l       .rodata.cst16	0000000000000000 .LC69
0000000000000400 l       .rodata.cst16	0000000000000000 .LC70
0000000000000410 l       .rodata.cst16	0000000000000000 .LC71
0000000000000420 l       .rodata.cst16	0000000000000000 .LC72
0000000000000430 l       .rodata.cst16	0000000000000000 .LC73
0000000000000440 l       .rodata.cst16	0000000000000000 .LC74
0000000000000450 l       .rodata.cst16	0000000000000000 .LC75
0000000000000460 l       .rodata.cst16	0000000000000000 .LC76
0000000000000470 l       .rodata.cst16	0000000000000000 .LC77
0000000000000014 l       .rodata.cst4	0000000000000000 .LC80
0000000000000010 l       .rodata.cst4	0000000000000000 .LC79
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.erfl	0000000000000000 .text.erfl
0000000000000000 l    d  .text.erfcl	0000000000000000 .text.erfcl
0000000000000000 l    d  .rodata.cst16	0000000000000000 .rodata.cst16
0000000000000000 l    d  .rodata.cst4	0000000000000000 .rodata.cst4
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 fabsl
0000000000000000         *UND*	0000000000000000 expl
0000000000000000 g     F .text.erfl	0000000000000160 erfl
0000000000000000 g     F .text.erfcl	0000000000000199 erfcl



exp.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l       .rodata.cst8	0000000000000000 .LC1
0000000000000010 l       .rodata.cst8	0000000000000000 .LC3
0000000000000008 l       .rodata.cst8	0000000000000000 .LC2
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.exp	0000000000000000 .text.exp
0000000000000000 l    d  .rodata.cst8	0000000000000000 .rodata.cst8
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.exp	0000000000000230 exp
0000000000000000         *UND*	0000000000000000 .hidden __exp_data
0000000000000000         *UND*	0000000000000000 .hidden __math_oflow
0000000000000000         *UND*	0000000000000000 .hidden __math_uflow



exp10.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l     O .rodata.p10.1989	00000000000000f8 p10.1989
0000000000000000 l    d  .rodata.p10.1989	0000000000000000 .rodata.p10.1989
0000000000000000 l       .rodata.cst8	0000000000000000 .LC0
0000000000000008 l       .rodata.cst8	0000000000000000 .LC1
0000000000000010 l       .rodata.cst8	0000000000000000 .LC2
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.exp10	0000000000000000 .text.exp10
0000000000000000 l    d  .rodata.cst8	0000000000000000 .rodata.cst8
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.exp10	00000000000000c4 exp10
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 modf
0000000000000000         *UND*	0000000000000000 exp2
0000000000000000         *UND*	0000000000000000 pow
0000000000000000         *UND*	0000000000000000 __stack_chk_fail
0000000000000000  w    F .text.exp10	00000000000000c4 pow10



exp10f.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l     O .rodata.p10.1989	000000000000003c p10.1989
0000000000000000 l    d  .rodata.p10.1989	0000000000000000 .rodata.p10.1989
0000000000000000 l       .rodata.cst4	0000000000000000 .LC0
0000000000000004 l       .rodata.cst4	0000000000000000 .LC1
0000000000000000 l       .rodata.cst8	0000000000000000 .LC2
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.exp10f	0000000000000000 .text.exp10f
0000000000000000 l    d  .rodata.cst4	0000000000000000 .rodata.cst4
0000000000000000 l    d  .rodata.cst8	0000000000000000 .rodata.cst8
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.exp10f	00000000000000c0 exp10f
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 modff
0000000000000000         *UND*	0000000000000000 exp2f
0000000000000000         *UND*	0000000000000000 exp2
0000000000000000         *UND*	0000000000000000 __stack_chk_fail
0000000000000000  w    F .text.exp10f	00000000000000c0 pow10f



exp10l.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l     O .rodata.p10.2123	00000000000001f0 p10.2123
0000000000000000 l    d  .rodata.p10.2123	0000000000000000 .rodata.p10.2123
0000000000000000 l       .rodata.cst4	0000000000000000 .LC2
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.exp10l	0000000000000000 .text.exp10l
0000000000000000 l    d  .rodata.cst4	0000000000000000 .rodata.cst4
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.exp10l	0000000000000134 exp10l
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 modfl
0000000000000000         *UND*	0000000000000000 exp2l
0000000000000000         *UND*	0000000000000000 powl
0000000000000000         *UND*	0000000000000000 __stack_chk_fail
0000000000000000  w    F .text.exp10l	0000000000000134 pow10l



exp2.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l       .rodata.cst8	0000000000000000 .LC1
0000000000000008 l       .rodata.cst8	0000000000000000 .LC2
